"cycle_id","end_to_end[sec]","selection_time[sec]","tests_exec_time[sec]","startup_time[sec]"
"611c3bb5af022eb9e2f485dbc3368065d369de54",18,4,0.127,13.873000000000001
"40ab2ccf48eca2d8a019e3264187634af8590484",17,2,0.115,14.885
"c5ca63fe3864a0fd7673641d08049741e94a0287",18,4,1.22,12.780000000000001
"4701b96281124b9ccd6ecd35c3f16aa73345f315",20,4,1.35,14.65
"7862d6028dafff8cd2b117b1cae0525ca655ba20",31,13,3.639,14.361
"51880b788df7130a1b6871559709b852379fbd8f",20,5,1.6989999999999996,13.301
"0a61492fda0e82b0c01602e689f238051f9106ee",19,5,1.6659999999999997,12.334
"6228007aa81fb62e4c90e11d3a3efccf35f2df93",17,4,0.22,12.780000000000001
"fa201df06edefd329610d210d67caba6802b1211",15,4,0.488,10.512
"c8731920f3defd9436b053b5121b0af4c537cbbd",51,4,35.886,11.113999999999997
"071e63ed72e29d2394fa7db74af9a69ecd0614f0",15,4,0.4970000000000001,10.503
"778d3308d6a4ea84185a69e9af4f383d63a9e42a",13,1,0.091,11.909
"d2ec76bd10f30c39ae5180ede1254908e76045f0",14,2,0.09400000000000001,11.906
"8f8655bb5bb50213227aeafcb2887975119577df",77,27,38.114,11.885999999999996
"f108400a896828e785e61a51e10d17aea9dccdc2",111,60,38.166000000000004,12.834000000000003
"170b6b90ed2a884219e24412d4081c0c0ba6275b",32,4,15.712999999999997,12.287000000000003
"b2eda69ec3e25a5c8a407707eba93453460ae9d4",85,35,38.378,11.622
"f5574bfe285edd79207fe8c30f53cb0af06e26bb",17,4,0.513,12.487
"6a79d35d6654d895d0a4b73b3a9282ec9aaeeb06",18,4,0.9590000000000001,13.041
"305e78a0aef8dc0cd267581ebc7a4a5f8316ee18",17,3,0.8119999999999999,13.188
"0a310d35804d6871c38aa7a410395ca5c24003da",14,2,0.358,11.642
"466722afe5971f480b8f6a8b76e389cecce6237b",17,3,0.319,13.681000000000001
"3debe7d6c50ec211d4bdbcc8beae169fab03e9bf",17,3,1.0879999999999999,12.911999999999999
"92e281c27e3b3b9a6bddf9aa6b3c0afbacd8f88f",23,7,2.703,13.297
"8934b16fa5316c960ee36165da2cb4e0dbe7be42",19,4,1.101,13.899000000000001
"dee0061e877debc6171c291a4929cb774c19e514",20,6,0.252,13.748000000000001
"84a2239f1b3e7aa702bb202bde13d34ec1eb1814",66,17,36.276999999999994,12.723000000000006
"115893bcdfea69fc628d3b990731799df9631a05",18,2,2.3569999999999998,13.643
"601fea58c7402658d821bdbe754e08eb19c95e82",19,5,0.44799999999999995,13.552
"9232551ea4465bae318aff36e98afadda67aea9c",18,3,0.596,14.404
"cb545743177696a1e3e60fc7642504b54167357d",62,11,37.690000000000005,13.309999999999995
"d0be32b7832a71af72afb9a59fb57fcb19767967",15,1,0.069,13.931000000000001
"a8fe0841074c04414620fc7ae56e36b1f97e1bc8",17,4,0.486,12.514
"7d67410e944a745765768406e87c887db55c123a",16,3,0.5329999999999999,12.467
"c14e995dfc8b41b13f83dc7c1a4c1cba2808dec3",17,4,0.515,12.485
"55f7368822b9781d186024524c7cd08adb3a2f59",16,3,0.44,12.56
"f55035ac7fb451e85e3139c959a25f47f4ffd04a",18,4,0.22,13.780000000000001
"9e9cb538b39eb709dcce991741cb063eeffa4865",54,5,35.17,13.829999999999998
"517ecbf61c0243fae35433e91bf04e1355e73f92",56,5,37.395,13.604999999999997
"f8630f70f9f0c8b41b81aa177077f66a191e8b65",35,4,17.638,13.361999999999998
"1355d448bd7311cb827c3cc101a26bf2678d373a",17,3,0.848,13.152000000000001
"c327179ea81b9d4ec0f433dec6224737ffeed5ae",17,3,0.653,13.347
"ad466374e3172f019eb5b903dda4038dba333056",19,4,0.608,14.392
"ae3aa1394f8916e8292eb54815ed296c5542ecf1",17,4,0.731,12.269
"f7c57dba509651625cf5a6657fcd7eba9d8eb431",18,4,0.067,13.933
"2bf6b9e7c5af4e76f49ae6d5ffecae115b8b0045",17,4,0.643,12.357
"7c0645879e27b2038ff3b1a9d92dac80e0504ef6",18,4,0.6869999999999999,13.312999999999999
"e7a3d57b5e7fbaa59ce452308cf42341769b663d",17,4,0.627,12.373000000000001
"83e98089e5d93e800d58ff6a33cce38b4684ebe8",14,1,0.08199999999999999,12.918
"d5375654e13f08a27955d1bd351ea5eb69515719",15,2,0.08,12.92
"d328b7f1c3c7e597f4d0c5fa9adb01f8a5a1193a",17,4,0.653,12.347
"9ddc4c45847d48ab4835c3cf38b307d7083886e9",22,5,3.332,13.668
"a38f0e082fe095afbb09cef14e1e5d64e452667b",18,5,1.188,11.812000000000001
"df6ae68ead603e39f827275b3055adf43c5f3145",18,4,1.0879999999999999,12.911999999999999
"52c2fb1e8bc606d8b51fde8eb67ac9fc888b8cfc",53,4,36.24700000000001,12.752999999999993
